Name,Gender,Weight,Height,HP,ATK,DEF,SpATK,SpDef,SPD
Pidgey,0,1.58,0.32,204,136,122,111,112,147
Pidgey,0,1.64,0.27,136,86,75,75,74,96
Pidgey,1,2,0.32,167,105,97,96,92,122
Squirtle,1,9.44,0.46,147,96,122,101,112,86
Shedinja,2,1.22,0.81,1,142,93,80,78,89
Pidgey,0,1.34,0.26,112,68,66,56,60,75
Jynx,0,34.71,1.42,194,105,89,190,164,161
Shedinja,2,1.26,0.69,1,12,178,148,150,167
Bulbasaur,1,9.01,0.84,1,170,170,198,198,160
Squirtle,1,10.24,0.56,128,76,94,85,95,75
Jynx,0,38.12,1.48,34,17,14,30,26,26
Charmander,1,9.31,0.64,170,120,111,131,119,134
Pidgey,1,2.22,0.32,88,55,47,46,46,64
Charmander,1,9.21,0.59,125,87,76,90,86,97
Pikachu,1,6.65,0.47,132,96,69,86,76,127
Jynx,0,38.47,1.2,116,65,57,119,101,103
Bulbasaur,1,6.8,0.95,117,68,73,87,84,70
Jigglypuff,0,5.02,0.44,23,117,84,108,81,82
Pidgey,0,1.59,0.25,223,139,137,129,132,163
Charmander,1,8.86,0.61,99,66,59,67,61,77
Pidgey,1,2.19,0.36,177,116,109,97,99,129
Jigglypuff,1,6.3,0.57,14,115,84,114,89,86
Pikachu,0,5.32,0.28,50,35,23,28,31,47
Pidgey,1,2.17,0.35,91,54,53,48,49,64
Jynx,0,42.71,1.4,143,74,63,138,116,112
Pidgey,0,1.83,0.27,73,37,38,33,34,48
Squirtle,0,6.47,0.33,100,62,73,62,68,55
Jigglypuff,0,5.27,0.42,56,124,83,128,101,86
Pidgey,0,1.66,0.28,133,81,78,78,76,96
Pikachu,1,5.89,0.46,106,80,58,78,65,108
Pikachu,1,7.42,0.43,162,122,95,118,105,166
Jynx,0,41.53,1.27,37,162,134,26,241,245
Pikachu,0,5.18,0.4,139,99,77,104,86,140
Charmander,1,10.05,0.59,105,72,64,79,64,78
Bulbasaur,1,7.86,0.75,118,75,74,84,86,74
Charmander,1,8.34,0.58,212,150,136,161,144,170
Squirtle,1,9.86,0.5,213,138,161,141,162,132
Jigglypuff,1,6.11,0.63,104,39,25,38,28,26
Shedinja,2,1.13,0.72,1,180,118,100,96,114
Pidgey,0,1.63,0.27,64,35,34,32,33,47
Shedinja,2,1.14,0.73,1,188,122,102,102,118
Shedinja,2,1.19,0.88,1,122,81,66,70,77
Pidgey,0,1.45,0.28,182,117,102,95,107,127
Jynx,0,38.99,1.58,181,99,83,182,156,151
Pikachu,1,7.9,0.46,212,155,117,152,135,213
Shedinja,2,1.11,0.75,1,32,21,17,16,18
Pidgey,0,1.55,0.24,51,29,25,22,25,31
Shedinja,2,1.23,0.76,1,226,150,123,126,143
Jynx,0,45.85,1.4,84,39,37,79,70,70
Bulbasaur,0,6.37,0.63,155,97,100,119,122,99
Bulbasaur,1,7.76,0.91,103,65,60,75,76,61
Bulbasaur,0,6.13,0.64,178,112,109,122,130,104
Pidgey,0,1.47,0.23,59,32,28,31,28,38
Pidgey,1,2.02,0.35,12,173,165,154,155,197
Squirtle,1,8.48,0.48,46,25,30,27,32,22
Bulbasaur,1,7.57,0.94,198,127,127,151,151,124
Jynx,0,38.95,1.73,224,125,104,220,194,190
Squirtle,1,9.02,0.46,77,44,54,50,57,47
Squirtle,1,9.2,0.43,29,15,19,17,19,16
Bulbasaur,0,6.2,0.54,39,22,21,27,25,19
Charmander,1,8.47,0.58,77,52,49,57,50,61
Pidgey,0,1.63,0.24,141,86,81,75,77,97
Pikachu,0,5.18,0.35,77,54,39,48,45,75
Jigglypuff,1,7,0.67,128,162,116,160,124,119
Shedinja,2,1.25,0.8,1,53,32,26,29,28
Charmander,1,10.18,0.65,16,9,8,9,8,9
Pikachu,1,7.55,0.41,77,52,41,48,47,72
Bulbasaur,1,7.3,0.82,182,118,115,142,137,115
Shedinja,2,1.19,0.68,1,177,121,102,101,113
Shedinja,2,1.06,0.87,1,121,79,63,65,74
Pikachu,0,4.29,0.34,164,130,90,110,101,172
Charmander,1,9.51,0.58,195,135,125,150,129,152
Charmander,0,6.56,0.4,127,85,76,93,84,99
Charmander,1,10.65,0.62,124,78,76,86,81,93
Pikachu,0,6.02,0.33,198,141,106,134,120,204
Jigglypuff,1,7.62,0.57,169,68,41,66,47,43
Jigglypuff,0,4.66,0.42,72,136,99,134,102,95
Shedinja,2,1.17,0.72,1,113,69,59,61,72
Pikachu,0,5.65,0.31,84,64,45,59,52,87
Bulbasaur,1,8.02,0.92,134,87,87,101,98,79
Jynx,0,45.18,1.66,244,134,123,239,203,209
Jigglypuff,1,7.38,0.67,146,53,35,55,40,35
Shedinja,2,0.97,0.75,1,116,80,62,59,76
Pidgey,1,1.94,0.33,101,63,63,54,54,74
Jynx,0,47.04,1.55,210,125,100,217,181,182
Squirtle,1,8.78,0.48,59,36,44,38,44,33
Squirtle,1,9.15,0.43,103,60,77,65,75,60
Jynx,0,36.83,1.46,170,96,84,172,149,149
Pidgey,0,1.72,0.23,120,74,73,66,60,79
Squirtle,1,5.94,0.5,219,145,171,144,166,135
Squirtle,1,7.65,0.5,50,29,35,30,36,28
Pidgey,0,1.52,0.24,99,57,53,55,52,68
Jynx,0,42.44,1.41,47,25,21,44,39,36
Bulbasaur,1,9.14,0.72,121,73,74,91,89,71
Jigglypuff,0,5.2,0.46,212,85,55,80,62,63
Bulbasaur,0,5.49,0.62,131,77,83,97,98,82
Jigglypuff,0,5.01,0.46,16,7,6,7,6,6
Pikachu,0,4.94,0.37,175,129,94,120,111,172
Pikachu,1,5.58,0.46,22,13,10,12,11,17
Jigglypuff,0,5.26,0.55,213,81,53,83,68,58
Bulbasaur,1,8.07,0.82,161,98,101,118,117,97
Squirtle,1,9.09,0.53,97,54,67,61,69,54
Pikachu,1,6.08,0.47,106,76,57,70,62,105
Bulbasaur,1,7.59,0.83,153,88,95,113,117,88
Shedinja,2,1.25,0.81,1,202,136,113,115,128
Pidgey,1,2.21,0.35,185,123,115,111,110,137
Bulbasaur,1,7.88,0.77,63,38,36,46,44,36
Jynx,0,42.4,1.38,72,36,28,66,57,56
Jigglypuff,0,5.6,0.43,13,105,73,110,77,77
Shedinja,2,1.05,0.8,1,112,65,59,58,70
Jigglypuff,0,4.8,0.51,87,142,105,141,110,104
Shedinja,2,1.08,0.77,1,120,76,65,60,71
Pidgey,1,2.24,0.31,118,69,63,60,61,80
Charmander,1,8.35,0.54,64,40,36,44,40,46
Squirtle,1,9.07,0.51,131,81,96,85,93,76
Shedinja,2,1.29,0.79,1,114,70,58,53,70
Squirtle,1,9.02,0.52,111,70,89,74,84,61
Jigglypuff,0,4.23,0.48,165,63,47,64,47,42
Bulbasaur,1,8.31,0.77,173,119,117,136,132,114
